ID3v2.4,MP3,Inspiration Come From Pain Remix (Master 5),,18. Inspiration comes from pa,,,Other,<int Value>,,,<map[string]interface {} Value>,d2a8e4cf89f900fd80f3dd236e564e89519cf7d0,
ID3v2.4,MP3,Andres Santa,,19. No obstáculo,,,Other,<int Value>,,,<map[string]interface {} Value>,611cd8e79e7b62434be8870e2d2c3eecad0d17f6,
ID3v2.4,MP3,Sonico (Axel Karakasis Rmx),,20. Inspiration comes from pa,,,Other,<int Value>,,,<map[string]interface {} Value>,8b38c7c4c8584ff17f5c0df911ea8cb7a8642498,
ID3v2.4,MP3,01 Black Hive,,21. Black Hive,,,Other,<int Value>,,,<map[string]interface {} Value>,76087d4cbe62dde03d65a3c3ffe358a5654f1d10,
ID3v2.4,MP3,Sonico (A.Paul Rmx),,22. Inspiration comes from pa,,,Other,<int Value>,,,<map[string]interface {} Value>,5c8f5f9e590c22a75fc23f328684070845e54ae7,
ID3v2.4,MP3,03 Casa 33,,23. Casa 33,,,Other,<int Value>,,,<map[string]interface {} Value>,a2d9f0aa2b96547ca4329588efbaf32552f7f3aa,
ID3v2.4,MP3,Sonico & Alex Jockey,,24. Comfortable Existence,,,Other,<int Value>,,,<map[string]interface {} Value>,d82e15bd83374d66e84b55b6bddc11aa88db0b18,
ID3v2.4,MP3,Mike Humphries,,25. Scorpio rising (K.N.D. Rm,,,Other,<int Value>,,,<map[string]interface {} Value>,066d0644b84b77bde56b142489807f14d612a2a0,
ID3v2.4,MP3,Franco,,26. Antistatism,,,Other,<int Value>,,,<map[string]interface {} Value>,f1da9d940b0efa01432b88be18335c99e8d31ac0,
ID3v2.4,MP3,27. Inspiration comes from pa,,27. Inspiration comes from pa,,,Other,<int Value>,,,<map[string]interface {} Value>,e6050aac27dae64b45a27ee623a4064fc1100528,
ID3v2.4,MP3,28. Marihuana and meditation ,,28. Marihuana and meditation ,,,Other,<int Value>,,,<map[string]interface {} Value>,7cb65bff6bb4facb38f4116af320c6ad6b9cc7dc,
ID3v2.4,MP3,SRVD   Elevate,,,,,,<int Value>,,,<map[string]interface {} Value>,e649207c95a112bcb6831f53c9d7428086f9c4a2,
ID3v2.4,MP3,SRVD   The Yard Man (Digital Version),,,,,,<int Value>,,,<map[string]interface {} Value>,f71db7280e88e6fdd73cd6f8ac749e3d41529d1d,
ID3v2.4,MP3,Sam Paganini - Pulse (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,981e7466d1edbedf4f0d551f77b664c8968765b0,

ID3v2.4,MP3,Slam   Paradox (Original Mix) [Soma Records],,,,,,<int Value>,,,<map[string]interface {} Value>,a66670720d6788117dc16beaea231b908a15b031,

ID3v2.4,MP3,Spencer Brown u0026 Raito   Star Allies,,,,,,<int Value>,,,<map[string]interface {} Value>,eb546e7557f371fe27cc4eba6f59c585bd57eec9,
ID3v2.4,MP3,Steve Bug  Clé  - Voodoo,,,,,,<int Value>,,,<map[string]interface {} Value>,dbe38cdd47a6e95b82e25ba0969aae0de215eee0,
ID3v2.4,MP3,T78   Fisto (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,c86e8fa7e170e39ca53de0a356757c917d838aed,
ID3v2.4,MP3,T78  Sisko Electrofanatik   Loud (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,81133e2b8cb44c9bc6db84bae77359478a5c7400,

ID3v2.4,MP3,Thomas Schumacher   Stella (Original Mix)   Noir Music,,,,,,<int Value>,,,<map[string]interface {} Value>,40f91650e079ab50f4289fd8796265932eb86da1,
ID3v2.4,MP3,Thomas Schumacher   The Unseen (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,1c623e64fb359d3b63afec578717d3c01b1bfdca,
ID3v2.4,MP3,Thomas Schumacher   When I Rock (Thomas Schumacher Remix) [ARTS035],,,,,,<int Value>,,,<map[string]interface {} Value>,d34a0462761dcf3495d6a6ef79c3f3560bcf594b,
ID3v2.4,MP3,Tiger Stripes   Insane (Original Mix) [Drumcode],,,,,,<int Value>,,,<map[string]interface {} Value>,6f83fff08a3126d33c3ad5943ca72443211a66b0,

ID3v2.4,MP3,UMEK   19119 (Original Mix) [1605 237],,,,,,<int Value>,,,<map[string]interface {} Value>,5848af5a6f0b6f403efa5506d54c9edbeb9b6c4b,
ID3v2.4,MP3,UMEK   Brethren,,,,,,<int Value>,,,<map[string]interface {} Value>,b8ef71fd135181daf194ec18e9ea994b5ba3b3f5,
ID3v2.4,MP3,UMEK   Collision Wall (Original Mix) [Tronic],,,,,,<int Value>,,,<map[string]interface {} Value>,d1ad753b4f43c58d6a068349e4110e692b1e7c2e,


ID3v2.4,MP3,UMEK - Specific Flavour (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,408b847d4965d222692c7fd115e2de028aaea8d5,
ID3v2.4,MP3,Umek  D-Unity - Eliminating The Need (Original Mix) [Suara],,,,,,<int Value>,,,<map[string]interface {} Value>,1da5f090a77b23ded8b89db23c06c6e31fc0898f,
ID3v2.4,MP3,Umek  D-Unity - Total Invasion (Original Mix) [Suara],,,,,,<int Value>,,,<map[string]interface {} Value>,302eabb0aada31e2e51e5dc2a4292bb7e22ee5b3,
ID3v2.4,MP3,Underworld phase border country adam beyer bart skils remix,,,,,,<int Value>,,,<map[string]interface {} Value>,cea4071d22eecdf13dde1b7a03867e62bd2816a9,
ID3v2.4,MP3,Veerus - Heavy (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,38562c9c73766ce23d55a30e01b0f2a9cb7bd5a9,
ID3v2.4,MP3,Victor Ruiz - Berlin Beauty (Original Mix) - Noir Music,,,,,,<int Value>,,,<map[string]interface {} Value>,e46d78898550d3fb56e822046309ff83032d3669,
ID3v2.4,MP3,Wehbba   Just (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,bbefa0ace503b12f1c38afd91b268bf1e47c04fb,
ID3v2.4,MP3,Wehbba   Protocol   Drumcode   DC185,,,,,,<int Value>,,,<map[string]interface {} Value>,8f5e77cae45f103fc57b68456511f1a173172bb2,
ID3v2.4,MP3,Wehbba — Third Wave — Drumcode — DC202,,,,,,<int Value>,,,<map[string]interface {} Value>,da83f1ec6c18d939a8f8a50fd40ea0ec02967cc3,

ID3v2.4,MP3,y2mate.com - anna_galactic_highways_drumcode_dc215_7Uyr41_Ndv0,,,,,,<int Value>,,,<map[string]interface {} Value>,b48f37fbcd3826733a5f3df469eadf65e738d12a,
ID3v2.4,MP3,y2mate.com - anna_high_contrast_jfWf05gqlkU,,,,,,<int Value>,,,<map[string]interface {} Value>,86016ab5b24d9562ac402900ed6950ce909a6997,
ID3v2.4,MP3,y2mate.com - asys_t78_acid_original_mix_5CBFpeslF2w,,,,,,<int Value>,,,<map[string]interface {} Value>,74a80ef475abed7665dcc42069c910965695b27a,
ID3v2.4,MP3,y2mate.com - cherrymoon_trax_the_house_of_house_thomas_schumacher_remx_BUyvtNd-EZQ,,,,,,<int Value>,,,<map[string]interface {} Value>,07d669eed174f93e6a95fca6b51699db54c9df50,

ID3v2.4,MP3,y2mate.com - freak_unique_the_day_the_earth_stood_still_original_mix_o5ZrBwpHYq4,,,,,,<int Value>,,,<map[string]interface {} Value>,0cac9ec77dd912d39b774124e007de54850338ef,
ID3v2.4,MP3,y2mate.com - joyhauser_landa_promo_mix_u7j9H57UZdY,,,,,,<int Value>,,,<map[string]interface {} Value>,3c8bac9c77925e01a87f2dadac3e4d044e20cc52,
ID3v2.4,MP3,y2mate.com - layton_giordani_chrome_original_mix_drumcode_tP0A-Zhwo-c,,,,,,<int Value>,,,<map[string]interface {} Value>,aa22d7ff9cb5b23774ef3050449db1799342e194,
ID3v2.4,MP3,y2mate.com - maceo_plex_destination_mars_feat_josh_wink_drumcode_dc216_tOelMAiJ6oc,,,,,,<int Value>,,,<map[string]interface {} Value>,ab10a810b5669e95e0fd0760e4415966b4162e22,
ID3v2.4,MP3,y2mate.com - marcal_shutdown_jam016_h6qe7LhHobY,,,,,,<int Value>,,,<map[string]interface {} Value>,79576e242ecbf4f5c92ae6c70322a9f87b7dc3ad,
ID3v2.4,MP3,y2mate.com - mario_ochoa_atlas_original_mix_tronic_GnENWyT7zlE,,,,,,<int Value>,,,<map[string]interface {} Value>,a1bf89f0fd38cccec328833a9579f63b5169c6e9,
ID3v2.4,MP3,y2mate.com - quench_dreams_umek_version_8FIqoQnoAjM,,,,,,<int Value>,,,<map[string]interface {} Value>,2a1c1c5b10c563dd2553e34c7be2a0e3d393a5de,
ID3v2.4,MP3,y2mate.com - reinier_zonneveld_feel_free_original_mix_ueDAul3ohhY,,,,,,<int Value>,,,<map[string]interface {} Value>,0a0a5eb660df644c5276bfe9e8159ebbad99d97b,
ID3v2.4,MP3,y2mate.com - sama_into_the_ether_original_mix_51zBe6tFkIg,,,,,,<int Value>,,,<map[string]interface {} Value>,5d2b29d7645a8d27550825c88fc9f19852f77b02,
ID3v2.4,MP3,setaoc mass exrela sk11008,,,,,,<int Value>,,,<map[string]interface {} Value>,d0ee2fda15d4d5eddd66a141d7f4fc679149f772,
ID3v2.4,MP3,y2mate.com - teenage_mutants_return_heerhorst_remix_1605_242_ga2onp1ayWU,,,,,,<int Value>,,,<map[string]interface {} Value>,0eab99a896f4e65c1a9a3cb1de524597b5d398ea,
ID3v2.4,MP3,y2mate.com - teenage_mutants_return_original_mix_BRA3ifwW-p0,,,,,,<int Value>,,,<map[string]interface {} Value>,fde8d61577300d5cd55f66a5c52ea375fa3c8a66,
ID3v2.4,MP3,y2mate.com - thomas_schumacher_anker_orgnal_mx_drumcode_V4FscAjDoKI,,,,,,<int Value>,,,<map[string]interface {} Value>,4b87f59d003898d8c117c9a07ea0ca6235b06771,
ID3v2.4,MP3,y2mate.com - thomas_schumacher_fest_orgnal_mx_drumcode_mFB23l4o97Q,,,,,,<int Value>,,,<map[string]interface {} Value>,fd828f0c6e3df56bd58fbbe005e831e10f9a35ea,
ID3v2.4,MP3,y2mate.com - umek_managing_the_moment_original_mix_JhZPE0hDewg,,,,,,<int Value>,,,<map[string]interface {} Value>,4e53ec88b97cf665063fb8c3280f977f9f1a95ed,
ID3v2.4,MP3,y2mate.com - umek_vibrancy_original_mix_1605_238_Gob6IqN1SjM,,,,,,<int Value>,,,<map[string]interface {} Value>,49d8ee39c87c4b4bd4efbc8b789dc36bd8b78dea,
ID3v2.4,MP3,y2mate.com - anna_remembrance_alt_mix_bYL3EfCD0BQ,,,,,,<int Value>,,,<map[string]interface {} Value>,c69ac04a8e11096f1766109232c620f1f7ae9c7b,
ID3v2.4,MP3,y2mate.com - anna_remembrance_main_mix_oxP9ogKSBw4,,,,,,<int Value>,,,<map[string]interface {} Value>,08a5d5852275eb630556457603ccd9817b8494d6,
ID3v2.4,MP3,y2mate.com - ilija_djokovic_moondance_original_mix_pv9lnyaaTxA,,,,,,<int Value>,,,<map[string]interface {} Value>,f1fa3c1c0b660c7a33d6820f615154206437a97b,
ID3v2.4,MP3,y2mate.com - premiere_sudo_booster_original_mix_Ag9tsRraVr4,,,,,,<int Value>,,,<map[string]interface {} Value>,5c2c8591bf039ba23457b3e82580c627eb4837fa,
ID3v2.4,MP3,y2mate.com - umek_amnesiac_original_mix_e_3S-SduT5U,,,,,,<int Value>,,,<map[string]interface {} Value>,31b86bbafaab4e38abbba8148b9e64c048dda4c6,
ID3v2.4,MP3,y2mate.com - yves_deruyter_back_to_earth_sDfaWiSWfiM,,,,,,<int Value>,,,<map[string]interface {} Value>,8217a3c8b144b6e5d57a48e816f1d015cf46b4dd,

ID3v2.3,MP3,7B - 125 - Thomas Schumacher - Fangbanger (Victor Ruiz Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,9e6a58577c1f80111a2378be016f60accd7b7092,


ID3v2.3,MP3,2A - 124 - WhoMadeWho - Hi & Low (Konstantin Sibold Acid Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,8d0d848324db1e6e1e8fe5e1857bf972530f231d,
ID3v2.3,MP3,Will Clarke & DJ Funk - Booty Percolatin,,,,,,<int Value>,,,<map[string]interface {} Value>,61288793d5d8b9f44996421026177964eecf068e,


ID3v2.4,MP3,'There,,,,,,<int Value>,,,<map[string]interface {} Value>,e9bd540d7a2ba3bb0d869fe9072cf62ab51ae924,

ID3v2.4,MP3,2pole   Atom (Original Mix) [Tronic],,,,,,<int Value>,,,<map[string]interface {} Value>,5c168d89051fd33904b5d97483e907b8ec5a8750,

ID3v2.4,MP3,ANNA    Hidden Beauties (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,5faa7c01dea461e6b6ffee1363936e393b834407,
ID3v2.4,MP3,ANNA   Suzi in Transe (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,d6522e5cb046e1be326d618659871d7ccf3f25cc,
ID3v2.4,MP3,ASYS  Dominik Schwarz - Destruction (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,99c07f16c78e9e9ee7200187ef143716ee4b4b5c,
ID3v2.4,MP3,ASYS - The Acid (Originial Version),,,,,,<int Value>,,,<map[string]interface {} Value>,00eb44711e42688d4af0d31bb4bc40ca0ffadc51,
ID3v2.4,MP3,Adam Beyer  Bart Skils   Your Mind    Drumcode   DC191,,,,,,<int Value>,,,<map[string]interface {} Value>,14df116e454eeeb813e2bbc265858433fb43d850,
ID3v2.4,MP3,Adam Beyer — Teach Me (Amelie Lens Acid Mix) — Drumcode — DC200,,,,,,<int Value>,,,<map[string]interface {} Value>,5665ff24ce0f66678edc8b0be744a0ff128e53f7,
ID3v2.4,MP3,Adam Beyer — Teach Me (Amelie Lens Main Mix) — Drumcode — DC200,,,,,,<int Value>,,,<map[string]interface {} Value>,a2dca1f92fb68536f2910243666392dc330d9696,
ID3v2.4,MP3,Adam Beyer, Layton Giordani  Green Velvet   Space Date (Original Mix) [Drumcode],,,,,,<int Value>,,,<map[string]interface {} Value>,3d9257a181a3be880f2722d690bb39610c39c7b0,

ID3v2.4,MP3,Alan Fitzpatrick u0026 CamelPhat   Kona (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,8a8908797439bbccc8bee3b03d182c58efd3d99c,
ID3v2.4,MP3,Alex Stein   Aurora (Original Mix) [Suara],,,,,,<int Value>,,,<map[string]interface {} Value>,0efa8a0a1fafb132e58701c9675b307c741996d7,
ID3v2.4,MP3,Alex Stein   Zeit (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,c74aff8c24cda49e6a215035b2ddc726adefdf9e,
ID3v2.4,MP3,Amelie Lens   Follow (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,c9e316eb57aad1da9741430e29d2b5ec56b9a708,

ID3v2.4,MP3,y2mate.com - andrea_signore_mha_iri_omnia_original_mix_CAzO7MAjV1M,,,,,,<int Value>,,,<map[string]interface {} Value>,83dff57aa430e0532f4d384f93acc27cac9e6f69,


ID3v2.4,MP3,B Traits   I Feel The Music   Drumcode   DC195,,,,,,<int Value>,,,<map[string]interface {} Value>,e5a9be08fe908a0c0eb0be5858781d4d870ba3c7,
ID3v2.4,MP3,BTraits   I Feel The Music (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,2c7376dcd5635d270f9e29a1a027e6bf3c0a0187,
ID3v2.4,MP3,Bart Skils u0026 Reinier Zonneveld   Snakecharmer (Pigu0026Dan Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,3d9f1b9bf000afb16e459cfdec3371073d44d570,

ID3v2.4,MP3,Beico u0026 Mt93   Let There Be Dark (Original Mix) [Kraftek],,,,,,<int Value>,,,<map[string]interface {} Value>,6c3d8e248e68bbed21655e5e21771270b0c15e23,


ID3v2.4,MP3,Boxia   No World Order   Drumcode   DC186,,,,,,<int Value>,,,<map[string]interface {} Value>,29736d46ed9772d6785b2434d850d09f02b7d8d4,
ID3v2.4,MP3,Cardao   Phenomena,,,,,,<int Value>,,,<map[string]interface {} Value>,56585a78d5de41b5d7f93a9a288f4c4c6dfb4bc9,
ID3v2.4,MP3,Charlotte de Witte   Remember (Original Mix) [Drumcode Records],,,,,,<int Value>,,,<map[string]interface {} Value>,85cbd6d0104f6de2fcc84e9aa873eadd828eb630,
ID3v2.4,MP3,Cleric   Phantom Limb,,,,,,<int Value>,,,<map[string]interface {} Value>,97288264ef8c2affe3e762a5b5175fdaa9ed7aa7,
ID3v2.4,MP3,Cosmic Boys - Justice (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,884ee5f2d82ba1cfcad185e7e61dd33c1a13ae70,
ID3v2.4,MP3,Cosmic Boys - The Bast (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,5ed3cfdf475f6b519f3892e1319e859b472a98fe,


ID3v2.4,MP3,D Unity   Isolated Mind (Original Mix) [UNITY RECORDS],,,,,,<int Value>,,,<map[string]interface {} Value>,5ceaf7163b6d34915045358f869c558e028b3563,
ID3v2.4,MP3,DEAS   Velocity,,,,,,<int Value>,,,<map[string]interface {} Value>,9c864615af0f48c72e60cfdffa2c17f84e3a6116,
ID3v2.4,MP3,DEL-30 - WHP (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,0aa3c73e0df7136060595271a7786ea69ab9b96f,
ID3v2.4,MP3,DESNA   About Face (Hidden Empire Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,b8a42d7a4e438003c070ef2d3ee905991a9ebc9b,
ID3v2.4,MP3,DMS12   Eno Minimal,,,,,,<int Value>,,,<map[string]interface {} Value>,1984f07c4de98352f9addf56de45cb69e56034b2,
ID3v2.4,MP3,Dense u0026 Pika   Project Zeus (Original Mix) [Kneaded Pains],,,,,,<int Value>,,,<map[string]interface {} Value>,b06b26fe459660d1026b21171a2b67f959ee0365,


ID3v2.4,MP3,Eats Everything   Space Raiders (Charlotte de Witte Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,83d115a3afe1ed400280d516d69c4f94933f40ee,
ID3v2.4,MP3,Eats Everything - Space Raiders (Charlotte de Witte Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,c31309f1d48ff71bd4662f9d2fa5d5f95763b9a3,
ID3v2.4,MP3,Enrico Sangiuliano   A Further Existence (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,31bdaf37496242a6fac828a541a5c98bc96aa2db,

ID3v2.4,MP3,Enrico Sangiuliano   Hidden T (Original Mix) [Drumcode],,,,,,<int Value>,,,<map[string]interface {} Value>,7378c070a967c163f7b3586e694a2d42ae9b730a,
ID3v2.4,MP3,Enrico Sangiuliano   Restlessness (Original Mix) [ALLEANZA],,,,,,<int Value>,,,<map[string]interface {} Value>,3294fd8c4e5b20526ea3f46ae57de4635e76b871,

ID3v2.4,MP3,Eric Sneo – Feel High,,,,,,<int Value>,,,<map[string]interface {} Value>,56316c7ea6a06eae0abe77b40cb71643590c46ef,
ID3v2.4,MP3,Express 90,,,,,,<int Value>,,,<map[string]interface {} Value>,191c445bca8e9ea9a91efdd42815cfc29d88a7a8,




ID3v2.4,MP3,Flug   Internal Proceed (Original Mix) [Suara],,,,,Other,<int Value>,,,<map[string]interface {} Value>,274526d58ba37c46056ae48900923f4397666ecc,

ID3v2.4,MP3,Gabriel Ananda vs John Digweed  Nick Muir   Tachyon Dream (Rework) [Bedrock],,,,,,<int Value>,,,<map[string]interface {} Value>,6ced966285b07cc1a6de59312f44c0a4249bc91c,



ID3v2.4,MP3,Hidden Empire   Black Beauty (Drunken Kong Remix) [Stil Vor Talent],,,,,,<int Value>,,,<map[string]interface {} Value>,3ff883576816ee860a38e3eea7c8044747bdbbe9,


ID3v2.4,MP3,Ilija Djokovic - Atom (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,509a78c50fc6a55fbe0b563847b6c75b4dc6b9f0,

ID3v2.4,MP3,Joyhauser   Tribunal (Original Mix) [Phobiq],,,,,,<int Value>,,,<map[string]interface {} Value>,2a37a56bedff350769b361a98cfe16aaabf39119,
ID3v2.4,MP3,Joyhauser - Entropy (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,d136b92b8c7b4e38afebc648869541ec19ffa68b,
ID3v2.4,MP3,Joyhauser - Galaxy Phase (Original Mix) [Kraftek],,,,,,<int Value>,,,<map[string]interface {} Value>,bca77fd7ce1393bb47b75a70dec20a80a9b95a5b,






ID3v2.4,MP3,Keith Carnal   Rijwiel [ARTSCORE003],,,,,,<int Value>,,,<map[string]interface {} Value>,0fda5074092efb26fbd4478e4092f490d69e6c38,


ID3v2.4,MP3,Layton Giordani — Body Language — Drumcode — DC198,,,,,,<int Value>,,,<map[string]interface {} Value>,269e214bc746c54c41e00cfabec51064d6350f38,

ID3v2.4,MP3,Mario Ochoa   Aldebaran (Original Mix) [Tronic],,,,,,<int Value>,,,<map[string]interface {} Value>,5ed36d2902152c997616945f5061813dc9b8bba7,
ID3v2.4,MP3,Mark Broom - EFB  (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,7e5726c20560936f093792a77a0f141ac728e525,
ID3v2.4,MP3,Mark Reeve   Far Away   Drumcode   DC187,,,,,,<int Value>,,,<map[string]interface {} Value>,4c549634044290a771f183572ab13beb61a22fc1,
ID3v2.4,MP3,Mark Reeve   Fragile   Drumcode   DC187,,,,,,<int Value>,,,<map[string]interface {} Value>,3a404cdb61cb1a14d68dc13c86c3e99a047fa9c4,
ID3v2.4,MP3,Mark Reeve   Redemption   Drumcode   DC187,,,,,,<int Value>,,,<map[string]interface {} Value>,12fa7d02d997305fb13da82447dce2289feb052f,

ID3v2.4,MP3,Mattia Saviolo   Feralgo (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,bc7be6df2014c19bf07b0e87665806b21356f545,

ID3v2.4,MP3,Momentum (André Winter Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,1936b4b0b9846eb14377be06002b6efa8d92f9df,
ID3v2.4,MP3,N.O.B.A - The Secret Land (Kolt Us remix),,,,,,<int Value>,,,<map[string]interface {} Value>,44a990d64e5c3663f83ec6a1b86f76c01076d742,
ID3v2.4,MP3,Nicolas Taboada, Beico u0026 Mt93   Echoes Of Nowhere (Original Mix) [Phobiq],,,,,,<int Value>,,,<map[string]interface {} Value>,5e1374875c1ad9a507dc17bd6fc2de7753629675,


ID3v2.4,MP3,Olivier Giacomotto   Bipolar Star (Victor Ruiz Remix)   Noir Music,,,,,,<int Value>,,,<map[string]interface {} Value>,10a84d335fcb9311726f6402f7508b12374f9018,
ID3v2.4,MP3,POPOF   Vaporizer   Truesoul   TRUE12107,,,,,,<int Value>,,,<map[string]interface {} Value>,40723658820bc5bb70ca58968d94e230a1d19fb8,
ID3v2.4,MP3,PREMIERE   Ilija Djokovic   Epica (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,3382fbbda97670b1a6c0af9438ed752468cd5c78,
ID3v2.4,MP3,PREMIERE Amelie Lens - Never The Same (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,0b9957aab9f998de0ae4fecc756355890d79e37e,

ID3v2.4,MP3,PREMIERE Thomas Schumacher   Wake Up (Original Mix) [Electric Ballroom],,,,,,<int Value>,,,<map[string]interface {} Value>,a0116d6d9646df0133180bb334d444c0eebbb781,
ID3v2.4,MP3,Pan Pot   Radio Berlin,,,,,,<int Value>,,,<map[string]interface {} Value>,26549c655b1d083391d59d2fb0f52fa9a01ac676,

ID3v2.4,MP3,Patrick Chardronnet   Oxygene Part II,,,,,,<int Value>,,,<map[string]interface {} Value>,c8ac9182d3586019d22e6ebad90776fc07338821,


ID3v2.4,MP3,Pleasurekraft - Primordial (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,b590fa4c55675408a38fde46fb6ac5bf9b17d534,
ID3v2.4,MP3,Premiere Layton Giordani – Live Again Feat Danny Tenaglia (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,2f5d6714c7d7d3851bb9b0f9f1a11f40a04a73ba,
ID3v2.4,MP3,Robert S (PT)   Skittish (Original Mix) [ODD RECORDINGS],,,,,,<int Value>,,,<map[string]interface {} Value>,f1976c985bca4637e75acdbe3eb5070e2f1a19c7,

ID3v2.4,MP3,Rudosa   Move With Me (Original Mix) [Suara],,,,,,<int Value>,,,<map[string]interface {} Value>,630db992f799c436b0791cca431b21dca8e28f51,
ID3v2.4,MP3,Rudosa - Activated,,,,,,<int Value>,,,<map[string]interface {} Value>,1c492fb731860e24cf2a6fa2b7441fd8eeb35cac,
ID3v2.4,MP3,Rødhåd   Target Line feat VRIL   Anxious (Dystopian LP02),,,,,,<int Value>,,,<map[string]interface {} Value>,b7adb5803fcf2fdc98edf0fcdd2d8f101407cbba,
ID3v2.4,MP3,SAMA   Disturbance Of A Dream (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,ba3a2dde94ed6951a11e0b74b1807437cd1db8b2,
ID3v2.4,MP3,SRVD   Elevate,,,,,,<int Value>,,,<map[string]interface {} Value>,e649207c95a112bcb6831f53c9d7428086f9c4a2,
ID3v2.4,MP3,SRVD   The Yard Man (Digital Version),,,,,,<int Value>,,,<map[string]interface {} Value>,f71db7280e88e6fdd73cd6f8ac749e3d41529d1d,
ID3v2.4,MP3,Sam Paganini - Pulse (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,981e7466d1edbedf4f0d551f77b664c8968765b0,

ID3v2.4,MP3,Slam   Paradox (Original Mix) [Soma Records],,,,,,<int Value>,,,<map[string]interface {} Value>,a66670720d6788117dc16beaea231b908a15b031,

ID3v2.4,MP3,Spencer Brown u0026 Raito   Star Allies,,,,,,<int Value>,,,<map[string]interface {} Value>,eb546e7557f371fe27cc4eba6f59c585bd57eec9,
ID3v2.4,MP3,Steve Bug  Clé  - Voodoo,,,,,,<int Value>,,,<map[string]interface {} Value>,dbe38cdd47a6e95b82e25ba0969aae0de215eee0,
ID3v2.4,MP3,T78   Fisto (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,c86e8fa7e170e39ca53de0a356757c917d838aed,
ID3v2.4,MP3,T78  Sisko Electrofanatik   Loud (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,81133e2b8cb44c9bc6db84bae77359478a5c7400,

ID3v2.4,MP3,Thomas Schumacher   Stella (Original Mix)   Noir Music,,,,,,<int Value>,,,<map[string]interface {} Value>,40f91650e079ab50f4289fd8796265932eb86da1,
